,user_loginStatus,user_id,user_personal_language,classified_id,classified_type,classified_subtype,classified_price,classified_transactionType,classified_zip,classified_visualisationOption,classified_kitchen_type,classified_building_constructionYear,classified_building_condition,classified_energy_heatingType,classified_certificates_primaryEnergyConsumptionLevel,classified_bedroom_count,classified_land_surface,classified_atticExists,classified_basementExists,classified_outdoor_garden_surface,classified_outdoor_terrace_exists,classified_specificities_SME_office_exists,classified_wellnessEquipment_hasSwimmingPool,classified_parking_parkingSpaceCount_indoor,classified_parking_parkingSpaceCount_outdoor,classified_condition_isNewlyBuilt,customer_id,customer_name,customer_family,customer_groupInfo_id,customer_groupInfo_name,customer_networkInfo_id,customer_networkInfo_name,screen_name,screen_language
123,loggedout,,,10154312,apartment,apartment,230000,forsale,9800,xl,hyperequipped,2022,asnew,gas,,1,,,,,true,,,101,10,1,2118760,landbergh,agency,,,,,classifieddetails,en
124,loggedout,,,10154310,apartment,apartment,370000,forsale,9800,xl,hyperequipped,2022,asnew,gas,,2,,,,,true,,,101,10,1,2118760,landbergh,agency,,,,,classifieddetails,en
125,loggedout,,,10154297,apartment,apartment,437000,forsale,9810,xl,hyperequipped,2023,asnew,gas,,3,,,,,true,,,41,,1,2118760,landbergh,agency,,,,,classifieddetails,en
126,loggedout,,,10137075,apartment,flatstudio,89000,forsale,4500,xl,semiequipped,1980,tobedoneup,gas,436,0,,,,,,,,,,,2222,trevirasquain,agency,,,,,classifieddetails,en
127,loggedout,,,10137774,apartmentgroup,apartmentgroup,194081.48-265799.5,forsale,2930,xl,,,,,,,,,,,,,,,,1,3692659,heylenvastgoedbrasschaat,agency,,,,,classifieddetails,en
128,loggedout,,,10137594,apartment,flatstudio,195000,forsale,1030,xl,usasemiequipped,1967,justrenovated,gas,402,1,,,,,true,,,,,,2305,abitaagenceimmobilièrescrl,agency,,,,,classifieddetails,en
129,loggedout,,,10084941,apartment,apartment,220000,forsale,9890,xl,hyperequipped,2021,asnew,gas,1,1,,,,,true,,,,,1,1989885,immodavinci,agency,,,,,classifieddetails,en
130,loggedout,,,10137324,apartmentgroup,apartmentgroup,222000-362500,forsale,1070,xl,,,,,25,,,,,,,,,57,57,1,2575488,weinvestbruxelles,agency,,,,,classifieddetails,en
131,loggedout,,,10137093,apartmentgroup,apartmentgroup,253575-623700,forsale,2640,xl,,,,,,,,,,,,,,,,1,2034904,habicomvastgoed,agency,,,,,classifieddetails,en
132,loggedout,,,10084890,apartment,apartment,254000,forsale,9890,xl,hyperequipped,2021,asnew,gas,1,1,,,,,true,,,1,1,1,1989885,immodavinci,agency,,,,,classifieddetails,en
133,loggedout,,,10084884,apartment,apartment,259000,forsale,9890,xl,hyperequipped,2021,asnew,gas,1,1,,,,,true,,,1,1,1,1989885,immodavinci,agency,,,,,classifieddetails,en
134,loggedout,,,10137385,apartment,apartment,275000,forsale,1000,xl,hyperequipped,1970,tobedoneup,gas,237,2,,,true,,true,,,,,,2575488,weinvestbruxelles,agency,,,,,classifieddetails,en
135,loggedout,,,10137418,apartmentgroup,apartmentgroup,278000-313000,forsale,2250,xl,,,,,,,,,,,,,,,,1,409894,heylenvastgoedherentals,agency,,,,,classifieddetails,en
136,loggedout,,,10084865,apartment,apartment,280000,forsale,9890,xl,hyperequipped,2021,asnew,gas,1,2,,,,,true,,,1,1,1,1989885,immodavinci,agency,,,,,classifieddetails,en
137,loggedout,,,10084862,apartment,apartment,280000,forsale,9890,xl,hyperequipped,2021,asnew,gas,1,2,,,,,true,,,1,1,1,1989885,immodavinci,agency,,,,,classifieddetails,en
138,loggedout,,,10084860,apartment,apartment,280000,forsale,9890,xl,hyperequipped,2021,asnew,gas,1,2,,,,,true,,,1,1,1,1989885,immodavinci,agency,,,,,classifieddetails,en
139,loggedout,,,10084867,apartment,apartment,287500,forsale,9890,xl,hyperequipped,2021,asnew,gas,1,2,,,,,true,,,1,1,1,1989885,immodavinci,agency,,,,,classifieddetails,en
140,loggedout,,,9966662,apartment,apartment,310000,forsale,1200,xl,usahyperequipped,1976,justrenovated,gas,228,3,,,true,,true,,,2,50,1,3623946,bytheway,agency,,,,,classifieddetails,en
141,loggedout,,,10084889,apartment,apartment,317500,forsale,9890,xl,hyperequipped,2021,asnew,gas,1,2,,,,,true,,,1,1,1,1989885,immodavinci,agency,,,,,classifieddetails,en
142,loggedout,,,10084887,apartment,apartment,320000,forsale,9890,xl,hyperequipped,2021,asnew,gas,1,2,,,,,true,,,1,1,1,1989885,immodavinci,agency,,,,,classifieddetails,en
143,loggedout,,,10084943,apartment,apartment,335000,forsale,9890,xl,hyperequipped,2021,asnew,gas,1,2,,,,,true,,,,,1,1989885,immodavinci,agency,,,,,classifieddetails,en
144,loggedout,,,10156553,house,house,324500,forsale,2660,l,semiequipped,,,,298,3,240,,,,,,,,,,3839364,heylenvastgoedantwerpen&#039;tzand,agency,,,,,classifieddetails,en
145,loggedout,,,10156552,house,house,365000,forsale,2660,l,,,justrenovated,,227,4,180,,,,,,,,,,3839364,heylenvastgoedantwerpen&#039;tzand,agency,,,,,classifieddetails,en
146,loggedout,,,10156551,apartment,apartment,269000,forsale,9120,l,installed,1974,asnew,gas,153,2,,,,,true,,,,,,3775432,heylenvastgoedwaasland,agency,,,,,classifieddetails,en
147,loggedout,,,10156550,apartment,apartment,279000,forsale,9120,l,installed,1995,good,gas,101,2,,,,,,,,1,,,3775432,heylenvastgoedwaasland,agency,,,,,classifieddetails,en
148,loggedout,,,10156549,apartment,apartment,299000,forsale,2000,l,semiequipped,1942,torenovate,gas,640,1,,,true,,true,true,,3,,,3839364,heylenvastgoedantwerpen&#039;tzand,agency,,,,,classifieddetails,en
149,loggedout,,,10156548,house,house,369000,forsale,9100,l,installed,,good,electric,290,5,200,,,,,,,1,,,3775432,heylenvastgoedwaasland,agency,,,,,classifieddetails,en
150,loggedout,,,10156547,house,house,329000,forsale,9120,l,installed,1950,good,gas,317,2,339,,true,,,,,,3,,3775432,heylenvastgoedwaasland,agency,,,,,classifieddetails,en
151,loggedout,,,10156546,apartment,apartment,205000,forsale,2660,l,semiequipped,1968,good,,207,3,,,true,,true,,,,,,3839364,heylenvastgoedantwerpen&#039;tzand,agency,,,,,classifieddetails,en
152,loggedout,,,10084891,apartment,apartment,345000,forsale,9890,xl,hyperequipped,2021,asnew,gas,1,3,,,,,true,,,1,1,1,1989885,immodavinci,agency,,,,,classifieddetails,en
153,loggedout,,,10084885,apartment,apartment,349000,forsale,9890,xl,hyperequipped,2021,asnew,gas,1,3,,,,,true,,,1,1,1,1989885,immodavinci,agency,,,,,classifieddetails,en
154,loggedout,,,10084882,apartment,apartment,349000,forsale,9890,xl,hyperequipped,2021,asnew,gas,1,2,,,,,true,,,1,1,1,1989885,immodavinci,agency,,,,,classifieddetails,en
155,loggedout,,,10084886,apartment,apartment,350000,forsale,9890,xl,hyperequipped,2021,asnew,gas,1,3,,,,,true,,,1,1,1,1989885,immodavinci,agency,,,,,classifieddetails,en
156,loggedout,,,10084892,apartment,apartment,355000,forsale,9890,xl,hyperequipped,2021,asnew,gas,1,2,,,,,true,,,1,1,1,1989885,immodavinci,agency,,,,,classifieddetails,en
157,loggedout,,,10084888,apartment,apartment,360000,forsale,9890,xl,hyperequipped,2021,asnew,gas,1,3,,,,,true,,,1,1,1,1989885,immodavinci,agency,,,,,classifieddetails,en
158,loggedout,,,10084883,apartment,apartment,399000,forsale,9890,xl,hyperequipped,2021,asnew,gas,1,2,,,,,true,,,1,1,1,1989885,immodavinci,agency,,,,,classifieddetails,en
159,loggedout,,,10084858,apartment,duplex,415000,forsale,9890,xl,hyperequipped,2021,asnew,gas,1,3,,,,,true,true,,1,1,1,1989885,immodavinci,agency,,,,,classifieddetails,en
160,loggedout,,,10084857,apartment,duplex,420000,forsale,9890,xl,hyperequipped,2021,asnew,gas,1,3,,,,,true,true,,1,1,1,1989885,immodavinci,agency,,,,,classifieddetails,en
161,loggedout,,,10084942,apartment,penthouse,465000,forsale,9890,xl,hyperequipped,2021,asnew,gas,1,2,,,,,true,,,,,1,1989885,immodavinci,agency,,,,,classifieddetails,en
162,loggedout,,,9592954,apartment,apartment,675000,forsale,1000,xl,hyperequipped,2019,asnew,gas,40,2,,,true,,true,,,,,1,1731013,orientations,agency,,,,,classifieddetails,en
163,loggedout,,,9996903,apartment,apartment,695000,forsale,1050,xl,notinstalled,2022,justrenovated,gas,40,2,,,true,,true,,,1,,1,1731013,orientations,agency,,,,,classifieddetails,en
164,loggedout,,,10042906,apartment,apartment,1537000,forsale,1050,xl,hyperequipped,2015,asnew,gas,63,2,,,true,,true,,,1,1,1,2352,latouretpetitvente,agency,,,,,classifieddetails,en
165,loggedout,,,10123723,apartment,apartment,1839000,forsale,1050,xl,hyperequipped,2015,asnew,gas,63,3,,,true,,true,,,,,1,2352,latouretpetitvente,agency,,,,,classifieddetails,en
166,loggedout,,,10146026,apartment,apartment,180000,forsale,1140,xl,installed,1975,tobedoneup,gas,245,1,,,,,,,,,,,3406569,trianoninvest,agency,,,,,classifieddetails,en
167,loggedout,,,10145274,apartment,apartment,1775000,forsale,8300,xl,usahyperequipped,1976,asnew,gas,160,3,,,true,,true,,,,,,285802,cambier-denil,agency,,,,,classifieddetails,en
168,loggedout,,,10146863,apartment,apartment,398000,forsale,1180,xl,usahyperequipped,2014,asnew,,67,2,,,true,,,,,,,,2538985,keystones,agency,,,,,classifieddetails,en
169,loggedout,,,10134617,apartmentgroup,apartmentgroup,137500-161500,forsale,1000,xl,,,,,70,,,,,,,,,,,1,2673557,trevi-immobilierneuf,real_estate_agency,,,,,classifieddetails,en
170,loggedout,,,10134010,apartment,apartment,159000,forsale,6800,xl,semiequipped,1980,good,fueloil,393,2,,,true,,true,,,,1,,3346893,honestylibramont-7bureauxprochesdechezvous,agency,,,,,classifieddetails,en
171,loggedout,,,10135516,apartmentgroup,apartmentgroup,211700-416000,forsale,2560,xl,,,,,,,,,,,,,,,,1,2296809,heylenvastgoedlier,agency,,,,,classifieddetails,en
172,loggedout,,,10133974,apartmentgroup,apartmentgroup,220000-220000,forsale,9890,xl,,,,,68,,,,,,,,,,,1,1989885,immodavinci,agency,,,,,classifieddetails,en
173,loggedout,,,10134348,apartment,apartment,225000,forsale,2200,xl,installed,1973,justrenovated,gas,144,2,,,,,true,,,,,,2210171,vastgoedhuys,agency,,,,,classifieddetails,en
174,loggedout,,,10135265,apartment,apartment,235200,forsale,2860,xl,semiequipped,2000,good,gas,144,2,,,true,,,,,,,,87803,immoid,agency,,,,,classifieddetails,en
175,loggedout,,,10134714,apartment,apartment,255000,forsale,1200,xl,installed,2010,asnew,gas,127,1,,,true,,true,,,,1,,3623946,bytheway,agency,,,,,classifieddetails,en
176,loggedout,,,10134345,apartment,apartment,273000,forsale,2860,xl,semiequipped,2000,good,gas,134,3,,,true,,true,,,1,,,87803,immoid,agency,,,,,classifieddetails,en
177,loggedout,,,10133958,apartment,apartment,320000,forsale,1200,xl,hyperequipped,1953,justrenovated,fueloil,203,1,,,true,,true,,,,,,1355753,j&amp;jproperties,agency,,,,,classifieddetails,en
178,loggedout,,,10134100,apartment,apartment,465000,forsale,9820,xl,installed,2012,good,gas,117,2,,,,,,,,1,,,3835654,convas,agency,,,,,classifieddetails,en
179,loggedout,,,10153246,apartment,apartment,379000,forsale,1030,xl,notinstalled,1961,torenovate,gas,,2,,,true,,true,,,1,,,1229100,directimmo,agency,,,,,classifieddetails,en
180,loggedout,,,10153247,apartment,apartment,379000,forsale,1200,xl,notinstalled,1961,torenovate,gas,,2,,,true,,true,,,1,,,1229100,directimmo,agency,,,,,classifieddetails,en
181,loggedout,,,10145548,apartment,apartment,214900,forsale,6800,xl,,2023,asnew,gas,85,2,,,true,,true,,,,1,1,3346893,honestylibramont-7bureauxprochesdechezvous,agency,,,,,classifieddetails,en
182,loggedout,,,10156553,house,house,324500,forsale,2660,l,semiequipped,,,,298,3,240,,,,,,,,,,3839364,heylenvastgoedantwerpen&#039;tzand,agency,,,,,classifieddetails,en
183,loggedout,,,10156552,house,house,365000,forsale,2660,l,,,justrenovated,,227,4,180,,,,,,,,,,3839364,heylenvastgoedantwerpen&#039;tzand,agency,,,,,classifieddetails,en
184,loggedout,,,10156551,apartment,apartment,269000,forsale,9120,l,installed,1974,asnew,gas,153,2,,,,,true,,,,,,3775432,heylenvastgoedwaasland,agency,,,,,classifieddetails,en
185,loggedout,,,10156550,apartment,apartment,279000,forsale,9120,l,installed,1995,good,gas,101,2,,,,,,,,1,,,3775432,heylenvastgoedwaasland,agency,,,,,classifieddetails,en
186,loggedout,,,10156549,apartment,apartment,299000,forsale,2000,l,semiequipped,1942,torenovate,gas,640,1,,,true,,true,true,,3,,,3839364,heylenvastgoedantwerpen&#039;tzand,agency,,,,,classifieddetails,en
187,loggedout,,,10156548,house,house,369000,forsale,9100,l,installed,,good,electric,290,5,200,,,,,,,1,,,3775432,heylenvastgoedwaasland,agency,,,,,classifieddetails,en
188,loggedout,,,10156547,house,house,329000,forsale,9120,l,installed,1950,good,gas,317,2,339,,true,,,,,,3,,3775432,heylenvastgoedwaasland,agency,,,,,classifieddetails,en
189,loggedout,,,10156546,apartment,apartment,205000,forsale,2660,l,semiequipped,1968,good,,207,3,,,true,,true,,,,,,3839364,heylenvastgoedantwerpen&#039;tzand,agency,,,,,classifieddetails,en
190,loggedout,,,10146915,apartment,apartment,339000,forsale,9890,xl,hyperequipped,2021,asnew,gas,1,2,,,,,true,,,,,1,1989885,immodavinci,agency,,,,,classifieddetails,en
191,loggedout,,,10156372,apartment,apartment,395000,forsale,1140,xl,usahyperequipped,2022,asnew,gas,54,3,,,true,,true,,,1,,1,3845981,bouyguesimmobilierbelgium,property_developer,,,,,classifieddetails,en
192,loggedout,,,10154682,apartment,apartment,965000,forsale,1150,xl,usahyperequipped,2021,asnew,gas,55,3,,,,,true,,,1,,1,1364801,victoire(immobilierneuf),real_estate_agency,,,,,classifieddetails,en
193,loggedout,,,10154548,apartment,apartment,320000,forsale,4000,xl,installed,1918,asnew,gas,126,2,,,true,,true,,,,,,999811,engel&amp;völkersliège,agency,,,,,classifieddetails,en
194,loggedout,,,10154735,apartmentgroup,apartmentgroup,359000-419000,forsale,8700,xl,,,,,,,,,,,,,,6,6,1,1989885,immodavinci,agency,,,,,classifieddetails,en
195,loggedout,,,10154732,apartment,apartment,395000,forsale,9000,xl,usainstalled,2002,good,gas,92,2,,,true,,true,,,,1,,1989885,immodavinci,agency,,,,,classifieddetails,en
196,loggedout,,,10154635,apartmentgroup,apartmentgroup,489000-849000,forsale,1050,xl,,,,,224,,,,,,,,,1,1,1,1942392,bathim&amp;col’immobiliersurmesure,agency,,,,,classifieddetails,en
197,loggedout,,,10152126,apartment,apartment,189000,forsale,9100,xl,usahyperequipped,2019,asnew,gas,113,1,,,true,,true,,,1,,,2099369,,private,,,,,classifieddetails,en
198,loggedout,,,9881253,apartmentgroup,apartmentgroup,195500-265500,forsale,1000,xl,,,,,,,,,,,,,,,,1,3637588,promiris,property_developer,,,,,classifieddetails,en
199,loggedout,,,10151772,apartmentgroup,apartmentgroup,268000-268000,forsale,1490,xl,,,,,,,,,,,,,,,70,1,1749739,aryespropertiess.p.r.l,agency,,,,,classifieddetails,en
200,loggedout,,,10152027,apartment,duplex,299000,forsale,1760,xl,usahyperequipped,2003,asnew,gas,167,3,,,,,true,,,,,,2575488,weinvestbruxelles,agency,,,,,classifieddetails,en
201,loggedout,,,10153924,apartment,apartment,310000,forsale,9040,xl,hyperequipped,2010,good,gas,120,2,,,true,,true,,,1,,,348077,trevigent,agency,,,,,classifieddetails,en
202,loggedout,,,10153732,apartment,apartment,319000,forsale,1060,xl,usainstalled,1965,good,gas,219,1,,,true,,,,,,,,3859291,jeanvictor,agency,,,,,classifieddetails,en
203,loggedout,,,10151854,apartmentgroup,apartmentgroup,333400-451250,forsale,9070,xl,,,,,,,,,,,,,,1,8,1,1989885,immodavinci,agency,,,,,classifieddetails,en
204,loggedout,,,10152020,apartment,apartment,375000,forsale,1200,xl,hyperequipped,1968,good,gas,328,2,,,,,,true,,,,,3882700,immonest,agency_paying_with_ogone,,,,,classifieddetails,en
205,loggedout,,,10152367,apartmentgroup,apartmentgroup,390000-885000,forsale,1325,xl,,,,,,,,,,,,,,,,1,1821912,trustrealestatesprl,agency,,,,,classifieddetails,en
206,loggedout,,,10152380,apartmentgroup,apartmentgroup,415000-675000,forsale,1325,xl,,,,,,,,,,,,,,,,1,1821912,trustrealestatesprl,agency,,,,,classifieddetails,en
207,loggedout,,,10092917,apartmentgroup,apartmentgroup,430500-686000,forsale,1000,xl,,,,,,,,,,,,,,,,1,3330095,brusselssotheby’srealty-newdevelopment,agency,,,,,classifieddetails,en
208,loggedout,,,10151589,apartment,apartment,479000,forsale,1020,xl,hyperequipped,1958,asnew,gas,257,3,,,true,350,true,,,1,1,,208736,urbanconceptsprl,agency,,,,,classifieddetails,en
209,loggedout,,,10153854,apartment,apartment,490000,forsale,9070,xl,installed,1993,good,gas,166,2,,,,,,,,1,,,3199932,axellenaertsmakelaarsdestelbergen,agency,,,,,classifieddetails,en
210,loggedout,,,10148942,apartmentgroup,apartmentgroup,150000-1375000,forsale,1180,xl,,,,,55,,,,,,,,,,36,1,2595964,lecobelvaneauventeneuf,real_estate_agency,,,,,classifieddetails,en
211,loggedout,,,10149730,apartmentgroup,apartmentgroup,179000-495000,forsale,8380,xl,,,,,,,,,,,,,,,,1,1579502,keyimmo,agency,,,,,classifieddetails,en
212,loggedout,,,10151182,apartment,apartment,209000,forsale,2830,xl,installed,2001,good,gas,239,2,,,,,true,,,1,,,3377966,vmv-vastgoed,agency,,,,,classifieddetails,en
213,loggedout,,,10151217,apartment,apartment,245000,forsale,2610,xl,installed,1970,good,gas,329,3,,,true,,true,,,1,2,,3885075,,private,,,,,classifieddetails,en
214,loggedout,,,10148922,apartment,apartment,275000,forsale,1020,xl,usahyperequipped,1966,asnew,gas,514,3,,,,,true,,,,,,208736,urbanconceptsprl,agency,,,,,classifieddetails,en
215,loggedout,,,10149814,apartmentgroup,apartmentgroup,395000-455000,forsale,8420,xl,,,,,,,,,,,,,,,,1,1579502,keyimmo,agency,,,,,classifieddetails,en
216,loggedout,,,10150676,apartment,apartment,520000,forsale,1070,xl,installed,1900,good,gas,105,3,,,,,true,,,,,,2575488,weinvestbruxelles,agency,,,,,classifieddetails,en
217,loggedout,,,10147556,apartment,penthouse,79000,forsale,5370,xl,semiequipped,1995,good,electric,311,2,,,,,,,,,1,,2778803,immobilièrebertrandhuy,agency,,,,,classifieddetails,en
218,loggedout,,,10147547,apartmentgroup,apartmentgroup,229500-419500,forsale,2980,xl,,,,,,,,,,,,,,,,1,3855276,dcawoonprojecten,property_developer,,,,,classifieddetails,en
219,loggedout,,,10148143,apartment,apartment,235000,forsale,1070,xl,hyperequipped,2009,good,gas,114,2,,,true,,true,,,1,,,3760160,trevi,agency,,,,,classifieddetails,en
220,loggedout,,,10156553,house,house,324500,forsale,2660,l,semiequipped,,,,298,3,240,,,,,,,,,,3839364,heylenvastgoedantwerpen&#039;tzand,agency,,,,,classifieddetails,en
221,loggedout,,,10156552,house,house,365000,forsale,2660,l,,,justrenovated,,227,4,180,,,,,,,,,,3839364,heylenvastgoedantwerpen&#039;tzand,agency,,,,,classifieddetails,en
222,loggedout,,,10156551,apartment,apartment,269000,forsale,9120,l,installed,1974,asnew,gas,153,2,,,,,true,,,,,,3775432,heylenvastgoedwaasland,agency,,,,,classifieddetails,en
223,loggedout,,,10156550,apartment,apartment,279000,forsale,9120,l,installed,1995,good,gas,101,2,,,,,,,,1,,,3775432,heylenvastgoedwaasland,agency,,,,,classifieddetails,en
224,loggedout,,,10156549,apartment,apartment,299000,forsale,2000,l,semiequipped,1942,torenovate,gas,640,1,,,true,,true,true,,3,,,3839364,heylenvastgoedantwerpen&#039;tzand,agency,,,,,classifieddetails,en
225,loggedout,,,10156548,house,house,369000,forsale,9100,l,installed,,good,electric,290,5,200,,,,,,,1,,,3775432,heylenvastgoedwaasland,agency,,,,,classifieddetails,en
226,loggedout,,,10156547,house,house,329000,forsale,9120,l,installed,1950,good,gas,317,2,339,,true,,,,,,3,,3775432,heylenvastgoedwaasland,agency,,,,,classifieddetails,en
227,loggedout,,,10156546,apartment,apartment,205000,forsale,2660,l,semiequipped,1968,good,,207,3,,,true,,true,,,,,,3839364,heylenvastgoedantwerpen&#039;tzand,agency,,,,,classifieddetails,en
228,loggedout,,,10148104,apartment,apartment,265000,forsale,1070,xl,installed,1958,good,gas,201,2,,,true,,true,,,,,,3851729,fierceimmo,agency,,,,,classifieddetails,en
229,loggedout,,,10147859,apartment,apartment,295000,forsale,5020,xl,usahyperequipped,2019,asnew,gas,132,2,,,true,,,,,,2,,3623946,bytheway,agency,,,,,classifieddetails,en
230,loggedout,,,10070415,apartment,apartment,315000,forsale,1410,xl,installed,1970,good,gas,375,2,,,true,,true,,,,,,2826261,realtybelgium,agency,,,,,classifieddetails,en
231,loggedout,,,10147389,apartment,duplex,335000,forsale,2960,xl,installed,2010,asnew,gas,158,2,,,,,true,true,,,2,,3692659,heylenvastgoedbrasschaat,agency,,,,,classifieddetails,en
232,loggedout,,,10147596,apartment,apartment,370000,forsale,1150,xl,installed,1961,good,fueloil,219,2,,,,,,,,,,,145409,expertissimmo,agency,,,,,classifieddetails,en
233,loggedout,,,10147424,apartmentgroup,apartmentgroup,450000-450000,forsale,1130,xl,,,,,80,,,,,,,,,,,1,2673557,trevi-immobilierneuf,real_estate_agency,,,,,classifieddetails,en
234,loggedout,,,10147935,apartment,apartment,550000,forsale,1050,xl,hyperequipped,1949,asnew,gas,152,2,,,,,,,,,1,,3729553,dewaelebrusselssouth,agency,,,,,classifieddetails,en
235,loggedout,,,10147541,apartmentgroup,apartmentgroup,695000-1195000,forsale,2000,xl,,,,,,,,,,,,,,,,1,3855276,dcawoonprojecten,property_developer,,,,,classifieddetails,en
236,loggedout,,,10146795,apartment,apartment,215000,forsale,2100,xl,semiequipped,1953,justrenovated,gas,136,2,,,,,,,,,,,2675268,vastigo,agency_paying_with_ogone,,,,,classifieddetails,en
237,loggedout,,,10146530,apartment,penthouse,297000,forsale,1200,xl,installed,1962,asnew,gas,1138,1,,,true,,true,,,,,,2179039,maximerealestate,agency,,,,,classifieddetails,en
238,loggedout,,,10154311,apartment,apartment,320000,forsale,9800,xl,hyperequipped,2022,asnew,gas,,2,,,,,true,,,101,10,1,2118760,landbergh,agency,,,,,classifieddetails,en
239,loggedout,,,10154313,apartment,apartment,375000,forsale,9800,xl,hyperequipped,2022,asnew,gas,,2,,,,,true,,,101,10,1,2118760,landbergh,agency,,,,,classifieddetails,en
240,loggedout,,,10154314,apartment,apartment,380000,forsale,9800,xl,hyperequipped,2022,asnew,gas,,2,,,,,true,,,101,10,1,2118760,landbergh,agency,,,,,classifieddetails,en
241,loggedout,,,10106543,apartment,apartment,355000,forsale,1000,xl,hyperequipped,2019,asnew,gas,68,2,,,true,,,true,,1,,,3853829,rvkrealestate,agency_paying_with_ogone,,,,,classifieddetails,en
242,loggedout,,,10154630,apartment,duplex,489000,forsale,1190,xl,usahyperequipped,1927,justrenovated,gas,224,1,,,,,,,,1,1,,1942392,bathim&amp;col’immobiliersurmesure,agency,,,,,classifieddetails,en
243,loggedout,,,10154631,apartment,apartment,699000,forsale,1190,xl,usahyperequipped,1927,justrenovated,gas,198,2,,,,,,true,,1,1,,1942392,bathim&amp;col’immobiliersurmesure,agency,,,,,classifieddetails,en
244,loggedout,,,10154632,apartment,apartment,749000,forsale,1190,xl,usahyperequipped,1927,justrenovated,gas,231,2,,,,,,,,1,1,,1942392,bathim&amp;col’immobiliersurmesure,agency,,,,,classifieddetails,en
245,loggedout,,,10145899,apartment,apartment,195000,forsale,2020,xl,installed,1958,good,electric,262,2,,,true,,,,,1,,,1237655,chase,agency,,,,,classifieddetails,en
246,loggedout,,,10145897,apartment,apartment,225000,forsale,2660,xl,installed,2009,asnew,gas,146,2,,,,,true,,,,,,1237655,chase,agency,,,,,classifieddetails,en
247,loggedout,,,10146186,apartment,apartment,275000,forsale,1040,xl,installed,1910,tobedoneup,gas,251,1,,,true,,true,,,,,,1731013,orientations,agency,,,,,classifieddetails,en
248,loggedout,,,10145269,apartment,apartment,275000,forsale,1200,xl,hyperequipped,1970,asnew,gas,149,1,,,true,,true,,,,,,2305,abitaagenceimmobilièrescrl,agency,,,,,classifieddetails,en
249,loggedout,,,10145286,apartmentgroup,apartmentgroup,369000-490000,forsale,9051,xl,,,,,,,,,,,,,,1,,1,1989885,immodavinci,agency,,,,,classifieddetails,en
250,loggedout,,,10152425,apartment,duplex,259000,forsale,1210,xl,usahyperequipped,1950,justrenovated,gas,12,2,,true,,,,true,,,,,668607,,private,,,,,classifieddetails,en
